.RED_SEC.RESERVED_0	fffffffff0000000 X fff0000000
.HTRAPS.HT0_Unimplemented_STD_0x13	0000000000080260 X 0000080260
.HTRAPS.HT0_Reserved_0x14	0000000000080280 X 0000080280
.HTRAPS.HT0_Reserved_0x15	00000000000802a0 X 00000802a0
.HTRAPS.HT0_Reserved_0x16	00000000000802c0 X 00000802c0
.HTRAPS.HT0_Reserved_0x17	00000000000802e0 X 00000802e0
.HTRAPS.HT0_Reserved_0x18	0000000000080300 X 0000080300
.HTRAPS.HT0_Reserved_0x19	0000000000080320 X 0000080320
.HTRAPS.HT0_Reserved_0x1a	0000000000080340 X 0000080340
.HTRAPS.HT0_Reserved_0x1b	0000000000080360 X 0000080360
.HTRAPS.HT0_Reserved_0x1c	0000000000080380 X 0000080380
.HTRAPS.HT0_Reserved_0x1d	00000000000803a0 X 00000803a0
.HTRAPS.HT0_Reserved_0x1e	00000000000803c0 X 00000803c0
.HTRAPS.HT0_Reserved_0x1f	00000000000803e0 X 00000803e0
.HTRAPS.HT0_Fp_Disabled_0x20	0000000000080400 X 0000080400
.HTRAPS.HT0_Fp_Exception_Ieee_754_0x21	0000000000080420 X 0000080420
.HTRAPS.HT0_Fp_Exception_Other_0x22	0000000000080440 X 0000080440
.HTRAPS.HT0_Tag_Overflow_0x23	0000000000080460 X 0000080460
.HTRAPS.HT0_Clean_Window_0x24	0000000000080480 X 0000080480
.HTRAPS.HT0_Division_By_Zero_0x28	0000000000080500 X 0000080500
.HTRAPS.HT0_Internal_Processor_Error_0x29	0000000000080520 X 0000080520
.HTRAPS.HT0_Reserved_0x2a	0000000000080540 X 0000080540
.HTRAPS.HT0_Reserved_0x2b	0000000000080560 X 0000080560
.HTRAPS.HT0_Reserved_0x2c	0000000000080580 X 0000080580
.HTRAPS.HT0_Reserved_0x2d	00000000000805a0 X 00000805a0
.HTRAPS.HT0_Reserved_0x2e	00000000000805c0 X 00000805c0
.HTRAPS.HT0_Reserved_0x2f	00000000000805e0 X 00000805e0
.HTRAPS.HT0_Data_Access_Exception_0x30	0000000000080600 X 0000080600
.HTRAPS.HT0_Reserved_0x31	0000000000080620 X 0000080620
.HTRAPS.HT0_Data_Access_Error_0x32	0000000000080640 X 0000080640
.HTRAPS.HT0_Reserved_0x33	0000000000080660 X 0000080660
.HTRAPS.HT0_Mem_Address_Not_Aligned_0x34	0000000000080680 X 0000080680
.HTRAPS.HT0_Lddf_Mem_Address_Not_Aligned_0x35	00000000000806a0 X 00000806a0
.HTRAPS.HT0_Stdf_Mem_Address_Not_Aligned_0x36	00000000000806c0 X 00000806c0
.HTRAPS.HT0_Privileged_Action_0x37	00000000000806e0 X 00000806e0
.HTRAPS.HT0_Reserved_0x38	0000000000080700 X 0000080700
.HTRAPS.HT0_Reserved_0x39	0000000000080720 X 0000080720
.HTRAPS.HT0_Reserved_0x3a	0000000000080740 X 0000080740
.HTRAPS.HT0_Reserved_0x3b	0000000000080760 X 0000080760
.HTRAPS.HT0_Reserved_0x3c	0000000000080780 X 0000080780
.HTRAPS.HT0_Reserved_0x3d	00000000000807a0 X 00000807a0
.HTRAPS.HT0_Instr_Real_Tran_Miss_0x3e	00000000000807c0 X 00000807c0
.HTRAPS.immu_real_miss_handler_ext	00000000000841e8 X 00000841e8
.HTRAPS.HT0_Data_Real_Tran_Miss_0x3f	00000000000807e0 X 00000807e0
.HTRAPS.dmmu_real_miss_handler_ext	00000000000843ac X 00000843ac
.HTRAPS.HT0_Reserved_0x40	0000000000080800 X 0000080800
.HTRAPS.HT0_Interrupt_Level_1_0x41	0000000000080820 X 0000080820
.HTRAPS.HT0_Interrupt_Level_2_0x42	0000000000080840 X 0000080840
.HTRAPS.HT0_Interrupt_Level_3_0x43	0000000000080860 X 0000080860
.HTRAPS.HT0_Interrupt_Level_4_0x44	0000000000080880 X 0000080880
.HTRAPS.HT0_Interrupt_Level_5_0x45	00000000000808a0 X 00000808a0
.HTRAPS.HT0_Interrupt_Level_6_0x46	00000000000808c0 X 00000808c0
.HTRAPS.HT0_Interrupt_Level_7_0x47	00000000000808e0 X 00000808e0
.HTRAPS.HT0_Interrupt_Level_8_0x48	0000000000080900 X 0000080900
.HTRAPS.HT0_Interrupt_Level_9_0x49	0000000000080920 X 0000080920
.HTRAPS.HT0_Interrupt_Level_10_0x4a	0000000000080940 X 0000080940
.HTRAPS.HT0_Interrupt_Level_11_0x4b	0000000000080960 X 0000080960
.HTRAPS.HT0_Interrupt_Level_12_0x4c	0000000000080980 X 0000080980
.HTRAPS.HT0_Interrupt_Level_13_0x4d	00000000000809a0 X 00000809a0
.HTRAPS.HT0_Interrupt_Level_14_0x4e	00000000000809c0 X 00000809c0
.HTRAPS.HT0_Interrupt_Level_15_0x4f	00000000000809e0 X 00000809e0
.HTRAPS.HT0_Reserved_0x50	0000000000080a00 X 0000080a00
.HTRAPS.HT0_Reserved_0x51	0000000000080a20 X 0000080a20
.HTRAPS.HT0_Reserved_0x52	0000000000080a40 X 0000080a40
.HTRAPS.HT0_Reserved_0x53	0000000000080a60 X 0000080a60
.HTRAPS.HT0_Reserved_0x54	0000000000080a80 X 0000080a80
.HTRAPS.HT0_Reserved_0x55	0000000000080aa0 X 0000080aa0
.HTRAPS.HT0_Reserved_0x56	0000000000080ac0 X 0000080ac0
.HTRAPS.HT0_Reserved_0x57	0000000000080ae0 X 0000080ae0
.HTRAPS.HT0_Reserved_0x58	0000000000080b00 X 0000080b00
.HTRAPS.HT0_Reserved_0x59	0000000000080b20 X 0000080b20
.HTRAPS.HT0_Reserved_0x5a	0000000000080b40 X 0000080b40
.HTRAPS.HT0_Reserved_0x5b	0000000000080b60 X 0000080b60
.HTRAPS.HT0_Reserved_0x5c	0000000000080b80 X 0000080b80
.HTRAPS.HT0_Reserved_0x5d	0000000000080ba0 X 0000080ba0
.HTRAPS.HT0_Reserved_0x5e	0000000000080bc0 X 0000080bc0
.HTRAPS.TrapCheckWithRetry	0000000000084050 X 0000084050
.HTRAPS.HT0_Reserved_0x5f	0000000000080be0 X 0000080be0
.HTRAPS.HT0_Interrupt_0x60	0000000000080c00 X 0000080c00
.HTRAPS.HT0_Reserved_0x62	0000000000080c40 X 0000080c40
.HTRAPS.HT0_Corrected_ECC_error_0x63	0000000000080c60 X 0000080c60
.HTRAPS.HT0_Fast_Instr_Access_MMU_Miss_0x64	0000000000080c80 X 0000080c80
.HTRAPS.immu_miss_handler_ext	00000000000840a0 X 00000840a0
.HTRAPS.immu_trap_done	00000000000841a0 X 00000841a0
.HTRAPS.HT0_Fast_Data_Access_MMU_Miss_0x68	0000000000080d00 X 0000080d00
.HTRAPS.dmmu_miss_handler_ext	0000000000084268 X 0000084268
.HTRAPS.dmmu_trap_done	0000000000084368 X 0000084368
.HTRAPS.HT0_Fast_Data_Access_Protection_0x6c	0000000000080d80 X 0000080d80
.HTRAPS.HT0_Reserved_0x70	0000000000080e00 X 0000080e00
.HTRAPS.HT0_Reserved_0x71	0000000000080e20 X 0000080e20
.HTRAPS.HT0_Reserved_0x72	0000000000080e40 X 0000080e40
.HTRAPS.HT0_Reserved_0x73	0000000000080e60 X 0000080e60
.HTRAPS.HT0_Reserved_0x74	0000000000080e80 X 0000080e80
.HTRAPS.HT0_Reserved_0x75	0000000000080ea0 X 0000080ea0
.HTRAPS.HT0_Reserved_0x76	0000000000080ec0 X 0000080ec0
.HTRAPS.HT0_Reserved_0x77	0000000000080ee0 X 0000080ee0
.HTRAPS.HT0_Reserved_0x78	0000000000080f00 X 0000080f00
.HTRAPS.HT0_Reserved_0x79	0000000000080f20 X 0000080f20
.HTRAPS.HT0_Reserved_0x7a	0000000000080f40 X 0000080f40
.HTRAPS.HT0_Reserved_0x7b	0000000000080f60 X 0000080f60
.HTRAPS.HT0_Reserved_0x7c	0000000000080f80 X 0000080f80
.HTRAPS.HT0_Reserved_0x7d	0000000000080fa0 X 0000080fa0
.HTRAPS.HT0_Reserved_0x7e	0000000000080fc0 X 0000080fc0
.HTRAPS.HT0_Reserved_0x7f	0000000000080fe0 X 0000080fe0
.HTRAPS.HT0_Window_Spill_0_Normal_0x80	0000000000081000 X 0000081000
.HTRAPS.HT0_Window_Spill_1_Normal_0x84	0000000000081080 X 0000081080
.HTRAPS.HT0_Window_Spill_2_Normal_0x88	0000000000081100 X 0000081100
.HTRAPS.HT0_Window_Spill_3_Normal_0x8c	0000000000081180 X 0000081180
.HTRAPS.HT0_Window_Spill_4_Normal_0x90	0000000000081200 X 0000081200
.HTRAPS.HT0_Window_Spill_5_Normal_0x94	0000000000081280 X 0000081280
.HTRAPS.HT0_Window_Spill_6_Normal_0x98	0000000000081300 X 0000081300
.HTRAPS.HT0_Window_Spill_7_Normal_0x9c	0000000000081380 X 0000081380
.HTRAPS.HT0_Window_Spill_0_Other_0xa0	0000000000081400 X 0000081400
.HTRAPS.HT0_Window_Spill_1_Other_0xa4	0000000000081480 X 0000081480
.HTRAPS.HT0_Window_Spill_2_Other_0xa8	0000000000081500 X 0000081500
.HTRAPS.HT0_Window_Spill_3_Other_0xac	0000000000081580 X 0000081580
.HTRAPS.HT0_Window_Spill_4_Other_0xb0	0000000000081600 X 0000081600
.HTRAPS.HT0_Window_Spill_5_Other_0xb4	0000000000081680 X 0000081680
.HTRAPS.HT0_Window_Spill_6_Other_0xb8	0000000000081700 X 0000081700
.HTRAPS.HT0_Window_Spill_7_Other_0xbc	0000000000081780 X 0000081780
.HTRAPS.HT0_Window_Fill_0_Normal_0xc0	0000000000081800 X 0000081800
.HTRAPS.HT0_Window_Fill_1_Normal_0xc4	0000000000081880 X 0000081880
.HTRAPS.HT0_Window_Fill_2_Normal_0xc8	0000000000081900 X 0000081900
.HTRAPS.HT0_Window_Fill_3_Normal_0xcc	0000000000081980 X 0000081980
.HTRAPS.HT0_Window_Fill_4_Normal_0xd0	0000000000081a00 X 0000081a00
.HTRAPS.HT0_Window_Fill_5_Normal_0xd4	0000000000081a80 X 0000081a80
.HTRAPS.HT0_Window_Fill_6_Normal_0xd8	0000000000081b00 X 0000081b00
.HTRAPS.HT0_Window_Fill_7_Normal_0xdc	0000000000081b80 X 0000081b80
.HTRAPS.HT0_Window_Fill_0_Other_0xe0	0000000000081c00 X 0000081c00
.HTRAPS.HT0_Window_Fill_1_Other_0xe4	0000000000081c80 X 0000081c80
.HTRAPS.HT0_Window_Fill_2_Other_0xe8	0000000000081d00 X 0000081d00
.HTRAPS.HT0_Window_Fill_3_Other_0xec	0000000000081d80 X 0000081d80
.HTRAPS.HT0_Window_Fill_4_Other_0xf0	0000000000081e00 X 0000081e00
.HTRAPS.HT0_Window_Fill_5_Other_0xf4	0000000000081e80 X 0000081e80
.HTRAPS.HT0_Window_Fill_6_Other_0xf8	0000000000081f00 X 0000081f00
.HTRAPS.HT0_Window_Fill_7_Other_0xfc	0000000000081f80 X 0000081f80
.HTRAPS.HT0_GoodTrap_0x100	0000000000082000 X 0000082000
.HTRAPS.good_trap	0000000000082000 X 0000082000
.HTRAPS.HT0_BadTrap_0x101	0000000000082020 X 0000082020
.HTRAPS.bad_trap	0000000000082020 X 0000082020
.HTRAPS.HT0_ChangePriv_0x102	0000000000082040 X 0000082040
.HTRAPS.HT0_ChangeNonPriv_0x103	0000000000082060 X 0000082060
.HTRAPS.HT0_ChangeToTL1_0x104	0000000000082080 X 0000082080
.HTRAPS.HT0_ChangeToTL0_0x105	00000000000820a0 X 00000820a0
.HTRAPS.HT0_ChangeToTL0_0x106	00000000000820c0 X 00000820c0
.HTRAPS.HT0_ChangeToTL0_0x107	00000000000820d4 X 00000820d4
.HTRAPS.HT0_TrapEn_0x108	0000000000082100 X 0000082100
.HTRAPS.HT0_TrapDis_0x10a	0000000000082140 X 0000082140
.HTRAPS.HT0_TrapEn_Ntimes_0x10c	0000000000082180 X 0000082180
.HTRAPS.HT0_PThreadMutexLock_0x110	0000000000082200 X 0000082200
.HTRAPS.pt_retry	0000000000082228 X 0000082228
.HTRAPS.pt_done	0000000000082244 X 0000082244
.HTRAPS.pt_loop	0000000000082234 X 0000082234
.HTRAPS.HT0_ChangeToTL0_0x111	000000000008224c X 000008224c
.HTRAPS.HT0_PThreadMutexUnLock_0x114	0000000000082280 X 0000082280
.HTRAPS.HT0_Trap_Sync_0x116	00000000000822c0 X 00000822c0
.HTRAPS.HT0_Trap_Function_0x118	0000000000082300 X 0000082300
.HTRAPS.HT0_Trap_Function_0x120	0000000000082400 X 0000082400
.HTRAPS.HT0_Trap_Function_0x122	0000000000082440 X 0000082440
.HTRAPS.HT0_Trap_Function_0x124	0000000000082480 X 0000082480
.HTRAPS.HT0_Trap_Function_0x126	00000000000824c0 X 00000824c0
.HTRAPS.HT0_Trap_Function_0x128	0000000000082500 X 0000082500
.HTRAPS.HT0_Trap_Function_0x12a	0000000000082540 X 0000082540
.HTRAPS.HT0_RdThId_0x12e	00000000000825c0 X 00000825c0
.HTRAPS.HT0_Trap_Instruction_0x130	0000000000082600 X 0000082600
.HTRAPS.HT0_Trap_Instruction_0x131	0000000000082620 X 0000082620
.HTRAPS.HT0_Trap_Instruction_0x132	0000000000082640 X 0000082640
.HTRAPS.HT0_Trap_Instruction_0x133	0000000000082660 X 0000082660
.HTRAPS.HT0_Trap_Instruction_0x134	0000000000082680 X 0000082680
.HTRAPS.HT0_Trap_Instruction_0x135	00000000000826a0 X 00000826a0
.HTRAPS.HT0_Trap_0x138	0000000000082700 X 0000082700
.HTRAPS.HT0_Trap_0x13c	0000000000082780 X 0000082780
.HTRAPS.HT0_Trap_0x140	0000000000082800 X 0000082800
.HTRAPS.HT0_Trap_0x144	0000000000082880 X 0000082880
.HTRAPS.HT0_Trap_0x148	0000000000082900 X 0000082900
.HTRAPS.HT0_Trap_0x14c	0000000000082980 X 0000082980
.HTRAPS.HT0_Trap_0x150	0000000000082a00 X 0000082a00
.HTRAPS.HT0_Trap_0x154	0000000000082a80 X 0000082a80
.HTRAPS.HT0_Trap_0x158	0000000000082b00 X 0000082b00
.HTRAPS.HT0_Trap_0x15c	0000000000082b80 X 0000082b80
.HTRAPS.HT0_Trap_0x160	0000000000082c00 X 0000082c00
.HTRAPS.HT0_Trap_0x164	0000000000082c80 X 0000082c80
.HTRAPS.HT0_Trap_0x168	0000000000082d00 X 0000082d00
.HTRAPS.HT0_Trap_0x16c	0000000000082d80 X 0000082d80
.HTRAPS.HT0_Trap_0x170	0000000000082e00 X 0000082e00
.HTRAPS.HT0_Trap_0x174	0000000000082e80 X 0000082e80
.HTRAPS.HT0_Trap_0x178	0000000000082f00 X 0000082f00
.HTRAPS.HT0_Trap_0x17c	0000000000082f80 X 0000082f80
.HTRAPS.HT0_ChangePriv_0x180	0000000000083000 X 0000083000
.HTRAPS.HT0_ChangeNonPriv_0x182	0000000000083040 X 0000083040
.HTRAPS.HT0_TrapEn_0x184	0000000000083080 X 0000083080
.HTRAPS.HT0_TrapDis_0x186	00000000000830c0 X 00000830c0
.HTRAPS.HT0_TrapEn_Ntimes_0x188	0000000000083100 X 0000083100
.HTRAPS.HT0_ChangeCtx_0x18a	0000000000083140 X 0000083140
.HTRAPS.HT0_RdThId_0x18e	00000000000831c0 X 00000831c0
.HTRAPS.HT0_Trap_Instruction_0x190	0000000000083200 X 0000083200
.HTRAPS.HT0_Trap_Instruction_0x191	0000000000083220 X 0000083220
.HTRAPS.HT0_Trap_Instruction_0x192	0000000000083240 X 0000083240
.HTRAPS.HT0_Trap_Instruction_0x193	0000000000083260 X 0000083260
.HTRAPS.HT0_Trap_Instruction_0x194	0000000000083280 X 0000083280
.HTRAPS.HT0_Trap_Instruction_0x195	00000000000832a0 X 00000832a0
.HTRAPS.HT0_RdThId_0x196	00000000000832c0 X 00000832c0
.HTRAPS.CheckGoodTrap	000000000008403c X 000008403c
.HTRAPS.TrapCheck_end	0000000000084048 X 0000084048
.HTRAPS.CheckGoodTrap_1	000000000008408c X 000008408c
.HTRAPS.TrapCheck_end_1	0000000000084098 X 0000084098
.HTRAPS.immu_ps0	00000000000840a0 X 00000840a0
.HTRAPS.immu_ptr_chase	0000000000084144 X 0000084144
.HTRAPS.immu_ps1	00000000000840e8 X 00000840e8
.HTRAPS.immu_ptr_chase_loop	0000000000084148 X 0000084148
.HTRAPS.immu_skip_part_base	00000000000841dc X 00000841dc
.HTRAPS.immu_real_skip_part_base	0000000000084234 X 0000084234
.HTRAPS.dmmu_ps0	0000000000084268 X 0000084268
.HTRAPS.dmmu_ptr_chase	000000000008430c X 000008430c
.HTRAPS.dmmu_ps1	00000000000842b0 X 00000842b0
.HTRAPS.dmmu_ptr_chase_loop	0000000000084310 X 0000084310
.HTRAPS.dmmu_skip_part_base	00000000000843a0 X 00000843a0
.HTRAPS.dmmu_real_skip_part_base	00000000000843f8 X 00000843f8
.HTRAPS.iaccess_except_handler	000000000008442c X 000008442c
.HTRAPS.iacc_ex_ps0	000000000008442c X 000008442c
.HTRAPS.iacc_ex_ptr_chase	00000000000844d4 X 00000844d4
.HTRAPS.iacc_ex_ps1	000000000008447c X 000008447c
.HTRAPS.iacc_ex_trap_done	000000000008452c X 000008452c
.HTRAPS.iacc_ex_ptr_chase_loop	00000000000844d8 X 00000844d8
.HTRAPS.daccess_except_handler	0000000000084578 X 0000084578
.HTRAPS.dacc_ex_ps0	0000000000084578 X 0000084578
.HTRAPS.dacc_ex_ptr_chase	0000000000084620 X 0000084620
.HTRAPS.dacc_ex_ps1	00000000000845c8 X 00000845c8
.HTRAPS.dacc_ex_trap_done	0000000000084678 X 0000084678
.HTRAPS.dacc_ex_ptr_chase_loop	0000000000084624 X 0000084624
.HTRAPS.daccess_prot_handler	00000000000846c4 X 00000846c4
.HTRAPS.dacc_pro_ps0	00000000000846c4 X 00000846c4
.HTRAPS.dacc_pro_ptr_chase	000000000008476c X 000008476c
.HTRAPS.dacc_pro_ps1	0000000000084714 X 0000084714
.HTRAPS.dacc_pro_trap_done	00000000000847c4 X 00000847c4
.HTRAPS.dacc_pro_ptr_chase_loop	0000000000084770 X 0000084770
.HTRAPS.proc_mem_align	000000000008480c X 000008480c
.HTRAPS.htrap_enable_data	000000000008c000 X 000008c000
.HTRAPS.hpthread_mutex_data	00000000000ac000 X 00000ac000
.HTRAPS.hpthread_counter_data	00000000000ac100 X 00000ac100
.HTRAPS.hdt0_0_t0	000000000008c000 X 000008c000
.HTRAPS.hdt0_64_t0	000000000008c080 X 000008c080
.HTRAPS.hdt0_128_t0	000000000008c100 X 000008c100
.HTRAPS.hdt0_192_t0	000000000008c180 X 000008c180
.HTRAPS.hdt1_0_t0	000000000008c200 X 000008c200
.HTRAPS.hdt1_64_t0	000000000008c280 X 000008c280
.HTRAPS.hdt1_128_t0	000000000008c300 X 000008c300
.HTRAPS.hdt1_192_t0	000000000008c380 X 000008c380
.HTRAPS.hdt0_0_t1	000000000008c400 X 000008c400
.HTRAPS.hdt0_64_t1	000000000008c480 X 000008c480
.HTRAPS.hdt0_128_t1	000000000008c500 X 000008c500
.HTRAPS.hdt0_192_t1	000000000008c580 X 000008c580
.HTRAPS.hdt1_0_t1	000000000008c600 X 000008c600
.HTRAPS.hdt1_64_t1	000000000008c680 X 000008c680
.HTRAPS.hdt1_128_t1	000000000008c700 X 000008c700
.HTRAPS.hdt1_192_t1	000000000008c780 X 000008c780
.HTRAPS.hdt0_0_t2	000000000008c800 X 000008c800
.HTRAPS.hdt0_64_t2	000000000008c880 X 000008c880
.HTRAPS.hdt0_128_t2	000000000008c900 X 000008c900
.HTRAPS.hdt0_192_t2	000000000008c980 X 000008c980
.HTRAPS.hdt1_0_t2	000000000008ca00 X 000008ca00
.HTRAPS.hdt1_64_t2	000000000008ca80 X 000008ca80
.HTRAPS.hdt1_128_t2	000000000008cb00 X 000008cb00
.HTRAPS.hdt1_192_t2	000000000008cb80 X 000008cb80
.HTRAPS.hdt0_0_t3	000000000008cc00 X 000008cc00
.HTRAPS.hdt0_64_t3	000000000008cc80 X 000008cc80
.HTRAPS.hdt0_128_t3	000000000008cd00 X 000008cd00
.HTRAPS.hdt0_192_t3	000000000008cd80 X 000008cd80
.HTRAPS.hdt1_0_t3	000000000008ce00 X 000008ce00
.HTRAPS.hdt1_64_t3	000000000008ce80 X 000008ce80
.HTRAPS.hdt1_128_t3	000000000008cf00 X 000008cf00
.HTRAPS.hdt1_192_t3	000000000008cf80 X 000008cf80
.HTRAPS.hdt0_0_t4	000000000008d000 X 000008d000
.HTRAPS.hdt0_64_t4	000000000008d080 X 000008d080
.HTRAPS.hdt0_128_t4	000000000008d100 X 000008d100
.HTRAPS.hdt0_192_t4	000000000008d180 X 000008d180
.HTRAPS.hdt1_0_t4	000000000008d200 X 000008d200
.HTRAPS.hdt1_64_t4	000000000008d280 X 000008d280
.HTRAPS.hdt1_128_t4	000000000008d300 X 000008d300
.HTRAPS.hdt1_192_t4	000000000008d380 X 000008d380
.HTRAPS.hdt0_0_t5	000000000008d400 X 000008d400
.HTRAPS.hdt0_64_t5	000000000008d480 X 000008d480
.HTRAPS.hdt0_128_t5	000000000008d500 X 000008d500
.HTRAPS.hdt0_192_t5	000000000008d580 X 000008d580
.HTRAPS.hdt1_0_t5	000000000008d600 X 000008d600
.HTRAPS.hdt1_64_t5	000000000008d680 X 000008d680
.HTRAPS.hdt1_128_t5	000000000008d700 X 000008d700
.HTRAPS.hdt1_192_t5	000000000008d780 X 000008d780
.HTRAPS.hdt0_0_t6	000000000008d800 X 000008d800
.HTRAPS.hdt0_64_t6	000000000008d880 X 000008d880
.HTRAPS.hdt0_128_t6	000000000008d900 X 000008d900
.HTRAPS.hdt0_192_t6	000000000008d980 X 000008d980
.HTRAPS.hdt1_0_t6	000000000008da00 X 000008da00
.HTRAPS.hdt1_64_t6	000000000008da80 X 000008da80
.HTRAPS.hdt1_128_t6	000000000008db00 X 000008db00
